objectid,filename,title,creator,nian li time,date,description,subject,location,latitude,longitude,source,format original,format,type,identifier,马踏镇,"21.45°N, 110.95°E - 21.50°N, 111.00°E"
n101,objects/n101.jpg,2023年八月十五 马踏镇年例 刘仙三太  游神队伍中 湛江飘色,169524764,八月十五 the 15th day of the eighth lunar month,2023,八月十五马踏镇年例送炮活动 Song Pao; 游神 Deity Procession,湛江飘色 Zhanjiang Piaose,马踏镇 Mata Town,21.615412,111.339955,https://v.douyin.com/13ka9HWbZbI/ [email] 05/30 Gvf:/ ,colourful,image/jpeg,Image;StillImage,n101,岭门镇,"21.40°N, 110.90°E - 21.45°N, 110.95°E"
n102,objects/n102.jpg,2023年八月十五 马踏镇年例 刘仙三太 游神队伍中  舞龙队,169524764,八月十五 the 15th day of the eighth lunar month,2023,八月十五马踏镇年例送炮活动 Song Pao; 游神 Deity Procession,舞龙队 Dragon Dance Group,马踏镇 Mata Town,21.615412,111.339955,https://v.douyin.com/13ka9HWbZbI/ [email] 05/30 Gvf:/ ,colourful,image/jpeg,Image;StillImage,n102,树仔镇,"21.35°N, 110.85°E - 21.40°N, 110.90°E"
n103,objects/n103.jpg,2023年八月十五 马踏镇年例 刘仙三太 游神队伍中 鳌鱼舞方阵,169524764,八月十五 the 15th day of the eighth lunar month,2023,八月十五马踏镇年例送炮活动 Song Pao; 游神 Deity Procession,鳌鱼队 Aoyu Group,马踏镇 Mata Town,21.615412,111.339955,https://v.douyin.com/13ka9HWbZbI/ [email] 05/30 Gvf:/ ,colourful,image/jpeg,Image;StillImage,n103,麻岗镇,"21.30°N, 110.80°E - 21.35°N, 110.85°E"
n104,objects/n104.jpg,2023年八月十五 马踏镇年例 邀请潮汕英歌舞,169524764,八月十五 the 15th day of the eighth lunar month,2023,八月十五马踏镇年例送炮活动 Song Pao; 游神 Deity Procession,潮汕英歌舞 Chaoshan Yingge Dance,马踏镇 Mata Town,21.615412,111.339955,https://v.douyin.com/13ka9HWbZbI/ [email] 05/30 Gvf:/ ,colourful,image/jpeg,Image;StillImage,n104,旦场镇,"21.25°N, 110.75°E - 21.30°N, 110.80°E"
n105,objects/n105.jpg,2025年正月十四 马踏党村年例 接炮头,169524764,八月十五 the 15th day of the eighth lunar month,2025,走公 Zou gong; 走火把 Zou huoba; 舞公 Wu gong; 抢炮头 Qiang Paotou; 放烟花 Fireworks Display,走公 Zou gong,马踏镇 Mata Town; 党村 Dangcun,21.633336,111.338013,https://v.douyin.com/UgB-z4y7OpM/ 01/27 [email] lpD:/ ,colourful,image/jpeg,Image;StillImage,n105,林头镇,"21.55°N, 110.85°E - 21.60°N, 110.90°E"
n106,objects/n106.jpg,2025年正月十四 马踏党村年例 走公,169524764,八月十五 the 15th day of the eighth lunar month,2025,走公 Zou gong; 走火把 Zou huoba; 舞公 Wu gong; 抢炮头 Qiang Paotou; 放烟花 Fireworks Display,走火把 Zou huoba,马踏镇 Mata Town; 党村 Dangcun,21.633336,111.338013,https://v.douyin.com/UgB-z4y7OpM/ 01/27 [email] lpD:/ ,colourful,image/jpeg,Image;StillImage,n106,观珠镇,"21.50°N, 110.80°E - 21.55°N, 110.85°E"
n107,objects/n107.jpg,2025年正月十四 马踏党村年例 走火把,169524764,八月十五 the 15th day of the eighth lunar month,2025,走公 Zou gong; 走火把 Zou huoba; 舞公 Wu gong; 抢炮头 Qiang Paotou; 放烟花 Fireworks Display,抢炮头 Qiang Paotou,马踏镇 Mata Town; 党村 Dangcun,21.633336,111.338013,https://v.douyin.com/UgB-z4y7OpM/ 01/27 [email] lpD:/ ,colourful,image/jpeg,Image;StillImage,n107,霞洞镇,"21.45°N, 110.75°E - 21.50°N, 110.80°E"
n201,objects/n201.jpg,2025年 岭门镇山后村正月十七年例  20多头专业舞狮队伍,581445025,正月十七 the 17th day of the first lunar month,2025,20多头专业舞狮队伍 Over 20 professional lion dance teams,舞狮 Lion Dance,岭门镇 Lingmen Town; 山后村 Shanhoucun,21.531272,111.429308,https://v.douyin.com/_FL43GhosAg/ VLw:/ [email] 08/17 ,colourful,image/jpeg,Image;StillImage,n201,黄岭镇,"21.40°N, 110.70°E - 21.45°N, 110.75°E"
n202,objects/n202.jpg,2025年 岭门镇山后村正月十七年例 盛大朝香队伍,581445025,正月十七 the 17th day of the first lunar month,2025,500多人的朝香队伍 A Chaoxiang team of over 500 people,朝香 Chaoxiang,岭门镇 Lingmen Town; 山后村 Shanhoucun,21.531272,111.429308,"https://v.douyin.com/tmOkrIZwNO4/ uFU:/ 12/10 [email] ",colourful,image/jpeg,Image;StillImage,n202,那霍镇,"21.35°N, 110.65°E - 21.40°N, 110.70°E"
n203,objects/n203.jpg,2025年 岭门镇山后村正月十七年例 游神队伍中的潮汕英歌舞107人,581445025,正月十七 the 17th day of the first lunar month,2025,"游神队伍中的107人潮汕英歌舞 107 members of the deity procession, Chaoshan Yingge Dance",潮汕英歌舞 Chaoshan Yingge Dance,岭门镇 Lingmen Town; 山后村 Shanhoucun,21.531272,111.429308,https://v.douyin.com/C-0HR7r-veE/ eOk:/ [email] 12/27 ,colourful,image/jpeg,Image;StillImage,n203,沙琅镇,"21.30°N, 110.60°E - 21.35°N, 110.65°E"
n204,objects/n204.jpg,2025年 岭门镇山后村正月十七年例 走公,581445025,正月十七 the 17th day of the first lunar month,2025,走公 Zou gong,走公 Zou gong,岭门镇 Lingmen Town; 山后村 Shanhoucun,21.531272,111.429308,https://v.douyin.com/Qx0xKj_AFOE/ FHv:/ 12/31 [email],colourful,image/jpeg,Image;StillImage,n204,罗坑镇,"21.25°N, 110.55°E - 21.30°N, 110.60°E"
n205,objects/n205.jpg,2025年 岭门镇大榜村正月十三年例抢炮头,CD7808678167,正月十三 the 13th day of the first lunar month,2025,燃鞭炮 Light firecrackers，放烟花 Fireworks Display，抢炮头 Qiang Paotou，粤剧 Cantonese Opera，走公 Zou gong，舞公 Wu gong,抢炮头 Qiang Paotou,岭门镇 Lingmen Town; 大榜村 Dabangcun,21.547236,111.417147,https://v.douyin.com/01K4uwpjrBI/ usr:/ 01/14 [email] ,colourful,image/jpeg,Image;StillImage,n205,望夫镇,"21.20°N, 110.50°E - 21.25°N, 110.55°E"
n301,objects/n301.jpg,2025年树仔镇山美村正月十三年例（二月初二抢炮头活动）,yuan111ying,正月十三 the 13th day of the first lunar month,2025,抢炮头 Qiang Paotou; 放烟花 Fireworks Display,二月初二抢炮头 Qiang Paotou,树仔镇 Shuzai Town; 山美村 Shanmeicun,21.5275,111.228935,https://v.douyin.com/uSDMIstZGyU/ FHv:/ [email] 12/12,colourful,image/jpeg,Image;StillImage,n301,沙院镇,"21.15°N, 110.45°E - 21.20°N, 110.50°E"
n302,objects/n302.mp4,2025年树仔镇乌石村正月初九年例走公,44334559,正月初九初十 the 9th-10th days of the first lunar month,2025,走公 Zou gong,走公 Zou gong,树仔镇 Shuzai Town; 乌石村 Wushicun,21.527796,111.258531,https://v.douyin.com/Ry6DBgoWuJs/ 11/11 vFh:/ [email],colourful,video/mp4,Image;MovingImage,n302,小良镇,"21.10°N, 110.40°E - 21.15°N, 110.45°E"
n501,objects/n501.jpg,2024年旦场镇旦场村正月十一摆桌面,dygnzfjmdm29,正月十一 the 11th day of the first lunar month,2024,摇纸船 Shaking Paper Boats; 舞公 Wu gong; 走公 Zou gong; 摆桌面 Bai zhuomian,摆桌面 Bai zhuomian,旦场镇 Danchang Town; 旦场村 Danchangcun,21.514758,111.096733,https://v.douyin.com/mhKs6XpIqsQ/ [email] QXm:/ 06/01,colourful,image/jpeg,Image;StillImage,n501,坡心镇,"21.05°N, 110.35°E - 21.10°N, 110.40°E"
n502,objects/n502.jpg,2024年旦场镇旦场村正月十一摇纸船,dygnzfjmdm29,正月十一 the 11th day of the first lunar month,2024,摇纸船 Shaking Paper Boats; 舞公 Wu gong; 走公 Zou gong; 摆桌面 Bai zhuomian,摇纸船 Shaking Paper Boats,旦场镇 Danchang Town; 旦场村 Danchangcun,21.514758,111.096733,https://v.douyin.com/mhKs6XpIqsQ/ [email] QXm:/ 06/01,colourful,image/jpeg,Image;StillImage,n502,陈村街道,"21.50°N, 110.95°E - 21.55°N, 111.00°E"
n503,objects/n503.jpg,2024年旦场镇旦场村正月十一走公,dygnzfjmdm29,正月十一 the 11th day of the first lunar month,2024,摇纸船 Shaking Paper Boats; 舞公 Wu gong; 走公 Zou gong; 摆桌面 Bai zhuomian,走公 Zou gong,旦场镇 Danchang Town; 旦场村 Danchangcun,21.514758,111.096733,https://v.douyin.com/mhKs6XpIqsQ/ [email] QXm:/ 06/01,colourful,image/jpeg,Image;StillImage,n503,水东街道,"21.55°N, 110.90°E - 21.60°N, 110.95°E"
n601,objects/n601.jpg,2025年林头镇参桥村正月初六摆桌面,crk19940916,正月初六 the 6th day of the first lunar month,2025,摆桌面 Bai zhuomian,摆桌面 Bai zhuomian,林头镇 Lintou Town; 参桥村 Canqiaocun,21.663044,111.034242,https://v.douyin.com/e16e-QFVsTo/ 07/14 lpD:/ [email],colourful,image/jpeg,Image;StillImage,n601,南海街道,"21.60°N, 110.85°E - 21.65°N, 110.90°E"
n602,objects/n602.jpg,2025年林头镇参桥村正月初六游神,crk19940916,正月初六 the 6th day of the first lunar month,2025,三轮车游神 Tricycle Deity Procession; 燃鞭炮 Light firecrackers,游神 Deity Procession,林头镇 Lintou Town; 参桥村 Canqiaocun,21.663044,111.034242,https://v.douyin.com/9cZAmwtCHV8/ [email] 06/30 BTL:/,colourful,image/jpeg,Image;StillImage,n602,高地街道,"21.65°N, 110.80°E - 21.70°N, 110.85°E"
n701,objects/n701.jpg,2025年观珠镇严坑村正月初六年例晚上烟花,949940333,正月初六 the 6th day of the first lunar month,2024,走火把 Zou huoba; 放烟花 Fireworks Display; 燃鞭炮 Light firecrackers; 走公 Zou gong; 放烟花 Fireworks Display; 粤剧 Cantonese Opera,放烟花 Fireworks Display,观珠镇 Guanzhu Town; 严坑村 Yankengcun,21.720836,111.26711,https://v.douyin.com/0z1txV_kLOA/ RxF:/ [email] 05/25,colourful,image/jpeg,Image;StillImage,n701,,
n702,objects/n702.jpg,2025年观珠镇严坑村正月初六年例晚上游神队伍,949940333,正月初六 the 6th day of the first lunar month,2024,走火把 Zou huoba; 放烟花 Fireworks Display; 燃鞭炮 Light firecrackers; 走公 Zou gong; 放烟花 Fireworks Display; 粤剧 Cantonese Opera,游神 Deity Procession,观珠镇 Guanzhu Town; 严坑村 Yankengcun,21.720836,111.26711,https://v.douyin.com/0z1txV_kLOA/ RxF:/ [email] 05/25,colourful,image/jpeg,Image;StillImage,n702,,
n703,objects/n703.jpg,2025年观珠镇严坑村正月初六年例晚上游神走火把,949940333,正月初六 the 6th day of the first lunar month,2024,走火把 Zou huoba; 放烟花 Fireworks Display; 燃鞭炮 Light firecrackers; 走公 Zou gong; 放烟花 Fireworks Display; 粤剧 Cantonese Opera,走火把 Zou huoba,观珠镇 Guanzhu Town; 严坑村 Yankengcun,21.720836,111.26711,https://v.douyin.com/0z1txV_kLOA/ RxF:/ [email] 05/25,colourful,image/jpeg,Image;StillImage,n703,,
n801,objects/n801.jpg,2024年霞洞镇霞洞墟二月初二年例宴席,Huang qiqi,二月初二 the 2nd day of the second lunar month,2024,宴席 Feast,宴席 Feast,霞洞镇 Xiadong Town; 霞洞墟 Xiadongxu,21.737292,111.111451,,colourful,image/jpeg,Image;StillImage,n801,,
n901,objects/n901.jpg,2024年黄岭镇彩楼村年例八月二十七拖拉机出游,27165295250,八月二十七 the 27th day of the eighth lunar month,2024,拖拉机游神Tractor Deity Procession,游神 Deity Procession,黄岭镇 Huangling Town; 彩楼 Cailou,21.827881,111.120075,https://v.douyin.com/f3kDGVHDhmU/ 02/19 Nwf:/ [email],colourful,image/jpeg,Image;StillImage,n901,,
n1001,objects/n1001.jpg,2024年二月初二那霍石塘村游神（游天师）,1693203460,二月初二 the 2nd day of the second lunar month,2024,High ore 400 ft. level Housing Station,游神 Deity Procession,那霍镇 Nahuo Town; 石塘村 Shitangcun,21.881773,111.239773,https://v.douyin.com/PhYihMUqbPQ/ [email] jcN:/ 12/27,colourful,image/jpeg,Image;StillImage,n1001,,
n1101,objects/n1101.jpg,2023年沙琅镇年例三月初三邀请潮汕英歌舞表演,WH1994Lucky,三月初三 the 3rd day of the third lunar month,2023,"与文化节同庆 Celebrate the cultural festival together; 包括邀请外地的潮汕英歌舞; 吴川飘色;  当地美食街 inviting the Chaoshan Yangge dance and Wuchuan Piaose, with a local food street",潮汕英歌舞 Chaoshan Yingge Dance,沙琅镇 Shalang Town,21.777369,111.222001,https://v.douyin.com/UkeFiw1dC7s/ 08/20 eoD:/ [email],colourful,image/jpeg,Image;StillImage,n1101,,
n1401,objects/n1401.jpg,2025年沙院圩年例正月十五摆宗堂,lisongzezaiz,正月十五 the 15th day of the first lunar month,2025,游神 Deity Procession; 走公 Zou gong; 摆桌面 Bai zhuomian,摆桌面 Bai zhuomian,沙院镇 Shayuan Town; 沙院圩 Shayuanxu,21.490642,110.960515,https://v.douyin.com/nEyEQTS17_Y/ [email] 10/28 eOk:/,colourful,image/jpeg,Image;StillImage,n1401,,
n1402,objects/n1402.jpg,2025年沙院圩正月十五年例 抢标比赛,lisongzezaiz,正月十五 the 15th day of the first lunar month,2025,抢标 Qiangbiao,抢标 Qiangbiao,沙院镇 Shayuan Town; 沙院圩 Shayuanxu,21.490642,110.960515,https://v.douyin.com/B3WW25y_kPA/ JvF:/ 12/19 [email],colourful,image/jpeg,Image;StillImage,n1402,,
n1403,objects/n1403.jpg,2025年沙院圩正月十五年例走公,lisongzezaiz,正月十五 the 15th day of the first lunar month,2025,游神 Deity Procession; 走公 Zou gong; 摆桌面 Bai zhuomian,走公 Zou gong,沙院镇 Shayuan Town; 沙院圩 Shayuanxu,21.490642,110.960515,https://v.douyin.com/nEyEQTS17_Y/ [email] 10/28 eOk:/,colourful,image/jpeg,Image;StillImage,n1403,,
n1501,objects/n1501.mp4,2025年小良镇年例走公,Friend,,2025,,走公 Zou gong,小良镇 Xiaoliang Town,21.492052,110.898637,,colourful,video/mp4,Image;MovingImage,n1501,,
n1601,objects/n1601.mp4,2025年坡心镇上吴正月初十年例走火把,2221852233,正月初十 the 10th day of the first lunar month,2025,走火把 Zou huoba; 走公 Zou gong,走火把 Zou huoba,坡心镇 Poxin Town; 上吴 Shangwu,21.638011,110.987736,https://v.douyin.com/QqtFcihqkrQ/ qEU:/ [email] 04/07,colourful,video/mp4,Image;MovingImage,n1601,,
n1701,objects/n1701.mp4,2025年陈村街道正月十五游神,LJI20201999,正月十五 the 15th day of the first lunar month（游神）,2025,舞公 Wu gong; 走公 Zou gong; 放烟花 Fireworks Display,游神 Deity Procession; 走公 Zou gong; 放烟花 Fireworks Display,陈村街道 Chencun Subdistrict; 陈村 Chencun,21.527598,111.061117,https://v.douyin.com/PHbRuOmk90Q/ SyT:/ 03/27 [email],colourful,video/mp4,Image;MovingImage,n1701,,
n1702,objects/n1702.jpg,2025年陈村街道正月十五走公,梁晓蕾,正月二十 the 20th day of the first lunar month,2023,游神 Deity Procession,游神 Deity Procession,陈村街道 Chencun Subdistrict; 长田海村 Changtianhaicun,21.520213,111.064332,,colourful,image/jpeg,Image;StillImage,n1702,,
n1801,objects/n1801.jpg,2025年水东街道彭村火把节二月初四,169524764,二月初三 the 3rd day of the second lunar month,2025,走火把 Zou huoba,走火把 Zou huoba,水东街道 Shuidong Subdistrict; 彭村 Pengcun,21.518058,111.022136,https://v.douyin.com/Niqtj54DmYw/ 03/28 [email] jPK:/,colourful,image/jpeg,Image;StillImage,n1801,,
n1901,objects/n1901.jpg,2023年七迳镇年例正月十六黎屋摆桌面,guangzhouluy67,正月十六 the 16th day of the first lunar month,2023,游神 Deity Procession; 走公 Zou gong; 舞狮 Lion Dance; 摇纸船 Shaking Paper Boats; 燃鞭炮 Light firecrackers,摆桌面 Bai zhuomian,七迳镇 Qijing Town; 黎屋村 Liwucun,21.496356,110.664336,https://v.douyin.com/4QlxNs82I8s/ goQ:/ 11/13 [email] ,colourful,image/jpeg,Image;StillImage,n1901,,
n1902,objects/n1902.jpg,2023年七迳镇年例正月十六黎屋村游神,guangzhouluy67,正月十六 the 16th day of the first lunar month,2023,游神 Deity Procession; 走公 Zou gong; 摆桌面 Bai zhuomian; 舞狮 Lion Dance; 燃鞭炮 Light firecrackers; 洒柚子水 Sprinkling Pomelo Wate,,七迳镇 Qijing Town; 黎屋村 Liwucun,21.496356,110.664336,https://v.douyin.com/4QlxNs82I8s/ goQ:/ 11/13 [email],colourful,image/jpeg,Image;StillImage,n1902,,
n2001,objects/n2001.jpg,2023年电城镇正月十四-正月十六妆春年例,699784322,正月十四 the 14th-16th day of the first lunar month,2024,庄垌村妆春 Zhuangdongcun Zhuangchun,妆春 Zhuangchun,电城镇 Diancheng Town; 庄垌村 Zhuangdongcun,21.530259,111.327457,"https://v.douyin.com/qMMl3cITMdk/ lCU:/ [email] 09/27 ",colourful,image/jpeg,Image;StillImage,n2001,,
n2002,objects/n2002.jpg,2024年电城镇山兜村正月二十一年例走公,699784322,正月二十一 the 21th day of the first lunar month,2024,走公 Zou gong,走公 Zou gong,电城镇 Diancheng Town;  山兜村 Shandoucun,21.564625,111.300209,https://v.douyin.com/AZHdsBOpvl8/ Eus:/ 12/28 [email],colourful,image/jpeg,Image;StillImage,n2002,,
n2101,objects/n2101.jpg,2024年博贺镇年例与开渔节同庆,"Watkins, Carleton E.",八月十六 the 16th day of the eighth lunar month,2024,游神与博贺开渔节同庆 Celebrate the Deity Procession together with the Bohe Fishing Festival,游神 Deity Procession,博贺镇 Bohe Town,21.488027,111.232359,https://v.douyin.com/eRWmPJXyxD0/ oDU:/ 04/11 [email],colourful,image/jpeg,Image;StillImage,n2101,,
n2301,objects/n2301.jpg,2023年澳内坡头正月十一年例摆桌面,"Watkins, Carleton E.",二月十一 the 11th day of the second lunar month,2025,摆桌面 Bai zhuomian; 放烟花 Fireworks Display; 舞狮 Lion Dance,摆桌面 Bai zhuomian, 高地街道 Gaodi Subdistrict; 坡头村 Potoucun,21.435753,110.983149,https://v.douyin.com/jr2gPJzoOXQ/,colourful,image/jpeg,Image;StillImage,n2301,,
n2302,objects/n2302.jpg,2025年澳内坡头村正月十一年例走公,"Watkins, Carleton E.",二月十一 the 11th day of the second lunar month,2025,摆桌面 Bai zhuomian; 放烟花 Fireworks Display; 舞狮 Lion Dance,走公 Zou gong, 高地街道 Gaodi Subdistrict; 坡头村 Potoucun,21.435753,110.983149,https://v.douyin.com/7K9-NJ4q7ug/ 03/17 [email] ZZm:/,colourful,image/jpeg,Image;StillImage,n2302,,
,,,,,,,,,,,,,,,,,
,,,,,,,, ,,,,,,,,,